

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 25 16:57:04 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   748  00FD36  3D                 	db	61
   749  00FD37  00                 	db	0
   750  00FD38  7F                 	db	127
   751  00FD39  10                 	db	16
   752  00FD3A  28                 	db	40
   753  00FD3B  44                 	db	68
   754  00FD3C  00                 	db	0
   755  00FD3D  00                 	db	0
   756  00FD3E  41                 	db	65
   757  00FD3F  7F                 	db	127
   758  00FD40  40                 	db	64
   759  00FD41  00                 	db	0
   760  00FD42  7C                 	db	124
   761  00FD43  04                 	db	4
   762  00FD44  78                 	db	120
   763  00FD45  04                 	db	4
   764  00FD46  78                 	db	120
   765  00FD47  7C                 	db	124
   766  00FD48  08                 	db	8
   767  00FD49  04                 	db	4
   768  00FD4A  04                 	db	4
   769  00FD4B  78                 	db	120
   770  00FD4C  38                 	db	56
   771  00FD4D  44                 	db	68
   772  00FD4E  44                 	db	68
   773  00FD4F  44                 	db	68
   774  00FD50  38                 	db	56
   775  00FD51  FC                 	db	252
   776  00FD52  18                 	db	24
   777  00FD53  24                 	db	36
   778  00FD54  24                 	db	36
   779  00FD55  18                 	db	24
   780  00FD56  18                 	db	24
   781  00FD57  24                 	db	36
   782  00FD58  24                 	db	36
   783  00FD59  18                 	db	24
   784  00FD5A  FC                 	db	252
   785  00FD5B  7C                 	db	124
   786  00FD5C  08                 	db	8
   787  00FD5D  04                 	db	4
   788  00FD5E  04                 	db	4
   789  00FD5F  08                 	db	8
   790  00FD60  48                 	db	72
   791  00FD61  54                 	db	84
   792  00FD62  54                 	db	84
   793  00FD63  54                 	db	84
   794  00FD64  24                 	db	36
   795  00FD65  04                 	db	4
   796  00FD66  04                 	db	4
   797  00FD67  3F                 	db	63
   798  00FD68  44                 	db	68
   799  00FD69  24                 	db	36
   800  00FD6A  3C                 	db	60
   801  00FD6B  40                 	db	64
   802  00FD6C  40                 	db	64
   803  00FD6D  20                 	db	32
   804  00FD6E  7C                 	db	124
   805  00FD6F  1C                 	db	28
   806  00FD70  20                 	db	32
   807  00FD71  40                 	db	64
   808  00FD72  20                 	db	32
   809  00FD73  1C                 	db	28
   810  00FD74  3C                 	db	60
   811  00FD75  40                 	db	64
   812  00FD76  30                 	db	48
   813  00FD77  40                 	db	64
   814  00FD78  3C                 	db	60
   815  00FD79  44                 	db	68
   816  00FD7A  28                 	db	40
   817  00FD7B  10                 	db	16
   818  00FD7C  28                 	db	40
   819  00FD7D  44                 	db	68
   820  00FD7E  4C                 	db	76
   821  00FD7F  90                 	db	144
   822  00FD80  90                 	db	144
   823  00FD81  90                 	db	144
   824  00FD82  7C                 	db	124
   825  00FD83  44                 	db	68
   826  00FD84  64                 	db	100
   827  00FD85  54                 	db	84
   828  00FD86  4C                 	db	76
   829  00FD87  44                 	db	68
   830  00FD88  00                 	db	0
   831  00FD89  08                 	db	8
   832  00FD8A  36                 	db	54
   833  00FD8B  41                 	db	65
   834  00FD8C  00                 	db	0
   835  00FD8D  00                 	db	0
   836  00FD8E  00                 	db	0
   837  00FD8F  77                 	db	119
   838  00FD90  00                 	db	0
   839  00FD91  00                 	db	0
   840  00FD92  00                 	db	0
   841  00FD93  41                 	db	65
   842  00FD94  36                 	db	54
   843  00FD95  08                 	db	8
   844  00FD96  00                 	db	0
   845  00FD97  02                 	db	2
   846  00FD98  01                 	db	1
   847  00FD99  02                 	db	2
   848  00FD9A  04                 	db	4
   849  00FD9B  02                 	db	2
   850  00FD9C                     __end_of_font2:
   851                           	opt stack 0
   852  00FD9C                     _dpowers:
   853                           	opt stack 0
   854  00FD9C  0001               	dw	1
   855  00FD9E  0000               	dw	0
   856  00FDA0  000A               	dw	10
   857  00FDA2  0000               	dw	0
   858  00FDA4  0064               	dw	100
   859  00FDA6  0000               	dw	0
   860  00FDA8  03E8               	dw	1000
   861  00FDAA  0000               	dw	0
   862  00FDAC  2710               	dw	10000
   863  00FDAE  0000               	dw	0
   864  00FDB0  86A0               	dw	34464
   865  00FDB2  0001               	dw	1
   866  00FDB4  4240               	dw	16960
   867  00FDB6  000F               	dw	15
   868  00FDB8  9680               	dw	38528
   869  00FDBA  0098               	dw	152
   870  00FDBC  E100               	dw	57600
   871  00FDBE  05F5               	dw	1525
   872  00FDC0  CA00               	dw	51712
   873  00FDC2  3B9A               	dw	15258
   874  00FDC4                     __end_of_dpowers:
   875                           	opt stack 0
   876  00FDC4                     __npowers_:
   877                           	opt stack 0
   878  00FDC4  00                 	db	0
   879  00FDC5  80                 	db	128
   880  00FDC6  3F                 	db	63
   881  00FDC7  CD                 	db	205
   882  00FDC8  CC                 	db	204
   883  00FDC9  3D                 	db	61
   884  00FDCA  D7                 	db	215
   885  00FDCB  23                 	db	35
   886  00FDCC  3C                 	db	60
   887  00FDCD  12                 	db	18
   888  00FDCE  83                 	db	131
   889  00FDCF  3A                 	db	58
   890  00FDD0  B7                 	db	183
   891  00FDD1  D1                 	db	209
   892  00FDD2  38                 	db	56
   893  00FDD3  C6                 	db	198
   894  00FDD4  27                 	db	39
   895  00FDD5  37                 	db	55
   896  00FDD6  38                 	db	56
   897  00FDD7  86                 	db	134
   898  00FDD8  35                 	db	53
   899  00FDD9  C0                 	db	192
   900  00FDDA  D6                 	db	214
   901  00FDDB  33                 	db	51
   902  00FDDC  CC                 	db	204
   903  00FDDD  2B                 	db	43
   904  00FDDE  32                 	db	50
   905  00FDDF  70                 	db	112
   906  00FDE0  89                 	db	137
   907  00FDE1  30                 	db	48
   908  00FDE2  E7                 	db	231
   909  00FDE3  DB                 	db	219
   910  00FDE4  2E                 	db	46
   911  00FDE5  E5                 	db	229
   912  00FDE6  3C                 	db	60
   913  00FDE7  1E                 	db	30
   914  00FDE8  42                 	db	66
   915  00FDE9  A2                 	db	162
   916  00FDEA  0D                 	db	13
   917  00FDEB                     __end_of__npowers_:
   918                           	opt stack 0
   919  00FDEB                     __powers_:
   920                           	opt stack 0
   921  00FDEB  00                 	db	0
   922  00FDEC  80                 	db	128
   923  00FDED  3F                 	db	63
   924  00FDEE  00                 	db	0
   925  00FDEF  20                 	db	32
   926  00FDF0  41                 	db	65
   927  00FDF1  00                 	db	0
   928  00FDF2  C8                 	db	200
   929  00FDF3  42                 	db	66
   930  00FDF4  00                 	db	0
   931  00FDF5  7A                 	db	122
   932  00FDF6  44                 	db	68
   933  00FDF7  40                 	db	64
   934  00FDF8  1C                 	db	28
   935  00FDF9  46                 	db	70
   936  00FDFA  50                 	db	80
   937  00FDFB  C3                 	db	195
   938  00FDFC  47                 	db	71
   939  00FDFD  24                 	db	36
   940  00FDFE  74                 	db	116
